station_id,station_name,city,state,hour_of_day,day_of_week,day_name,session_count,total_energy_kwh,avg_duration_minutes
460318,EVgo,North Bend,Washington,16,5,Friday,1,37.23,90.0
460318,EVgo,North Bend,Washington,16,6,Saturday,1,36.3,60.0
460318,EVgo,North Bend,Washington,17,1,Monday,1,30.75,60.0
460318,EVgo,North Bend,Washington,17,2,Tuesday,3,62.97,80.0
460318,EVgo,North Bend,Washington,17,3,Wednesday,2,93.17,150.0
460318,EVgo,North Bend,Washington,17,4,Thursday,2,115.63,90.0
460318,EVgo,North Bend,Washington,17,5,Friday,1,12.53,60.0
460318,EVgo,North Bend,Washington,17,6,Saturday,1,96.78,120.0
460318,EVgo,North Bend,Washington,18,0,Sunday,3,153.0,110.0
460318,EVgo,North Bend,Washington,18,1,Monday,1,49.7,60.0
460318,EVgo,North Bend,Washington,18,2,Tuesday,1,49.93,60.0
460318,EVgo,North Bend,Washington,18,3,Wednesday,1,41.47,90.0
460318,EVgo,North Bend,Washington,18,4,Thursday,1,75.65,120.0
460318,EVgo,North Bend,Washington,18,5,Friday,1,11.23,60.0
460318,EVgo,North Bend,Washington,18,6,Saturday,1,65.3,90.0
460318,EVgo,North Bend,Washington,19,2,Tuesday,2,64.57,90.0
460318,EVgo,North Bend,Washington,19,3,Wednesday,2,79.7,75.0
460318,EVgo,North Bend,Washington,19,4,Thursday,4,157.96,97.5
460318,EVgo,North Bend,Washington,19,5,Friday,3,115.71,65.0
460318,EVgo,North Bend,Washington,19,6,Saturday,2,102.0,90.0
460318,EVgo,North Bend,Washington,20,2,Tuesday,1,21.6,45.0
460318,EVgo,North Bend,Washington,20,5,Friday,1,56.34,180.0
460318,EVgo,North Bend,Washington,21,3,Wednesday,1,21.9,30.0
460318,EVgo,North Bend,Washington,21,4,Thursday,1,149.7,180.0
460318,EVgo,North Bend,Washington,21,5,Friday,1,18.81,60.0
460318,EVgo,North Bend,Washington,21,6,Saturday,1,71.86,90.0
460318,EVgo,North Bend,Washington,22,1,Monday,1,29.97,60.0
460318,EVgo,North Bend,Washington,22,3,Wednesday,1,72.07,120.0
460318,EVgo,North Bend,Washington,23,0,Sunday,1,50.72,120.0
460318,EVgo,North Bend,Washington,23,5,Friday,1,38.02,120.0
460318,EVgo,North Bend,Washington,23,6,Saturday,1,18.14,45.0
460320,"Ionna - Daly City, CA",Daly City,CA,0,0,Sunday,1,46.19,90.0
460320,"Ionna - Daly City, CA",Daly City,CA,0,3,Wednesday,1,12.76,60.0
460320,"Ionna - Daly City, CA",Daly City,CA,1,0,Sunday,1,78.77,180.0
460320,"Ionna - Daly City, CA",Daly City,CA,1,1,Monday,1,28.83,60.0
460320,"Ionna - Daly City, CA",Daly City,CA,1,4,Thursday,1,70.53,90.0
460320,"Ionna - Daly City, CA",Daly City,CA,1,6,Saturday,1,49.99,60.0
460320,"Ionna - Daly City, CA",Daly City,CA,2,3,Wednesday,1,6.71,45.0
460320,"Ionna - Daly City, CA",Daly City,CA,2,5,Friday,1,21.83,60.0
460320,"Ionna - Daly City, CA",Daly City,CA,3,1,Monday,2,136.0,105.0
460320,"Ionna - Daly City, CA",Daly City,CA,5,3,Wednesday,1,26.83,60.0
460320,"Ionna - Daly City, CA",Daly City,CA,5,6,Saturday,1,49.49,90.0
460320,"Ionna - Daly City, CA",Daly City,CA,6,1,Monday,1,27.32,45.0
460320,"Ionna - Daly City, CA",Daly City,CA,6,2,Tuesday,2,129.86,105.0
460320,"Ionna - Daly City, CA",Daly City,CA,6,6,Saturday,1,46.53,60.0
460320,"Ionna - Daly City, CA",Daly City,CA,7,0,Sunday,1,42.27,60.0
460320,"Ionna - Daly City, CA",Daly City,CA,7,1,Monday,1,51.81,90.0
460320,"Ionna - Daly City, CA",Daly City,CA,7,2,Tuesday,1,24.84,180.0
460320,"Ionna - Daly City, CA",Daly City,CA,7,3,Wednesday,1,39.7,60.0
460320,"Ionna - Daly City, CA",Daly City,CA,7,4,Thursday,2,118.24,120.0
460320,"Ionna - Daly City, CA",Daly City,CA,7,5,Friday,1,70.95,90.0
460320,"Ionna - Daly City, CA",Daly City,CA,8,1,Monday,1,8.49,45.0
460320,"Ionna - Daly City, CA",Daly City,CA,8,2,Tuesday,2,56.16,82.5
460320,"Ionna - Daly City, CA",Daly City,CA,8,3,Wednesday,4,79.07,82.5
460320,"Ionna - Daly City, CA",Daly City,CA,8,4,Thursday,2,131.08,120.0
460320,"Ionna - Daly City, CA",Daly City,CA,8,5,Friday,2,63.62,75.0
460320,"Ionna - Daly City, CA",Daly City,CA,9,0,Sunday,3,85.28,85.0
460320,"Ionna - Daly City, CA",Daly City,CA,9,3,Wednesday,3,99.86,95.0
460320,"Ionna - Daly City, CA",Daly City,CA,9,4,Thursday,3,129.98,70.0
460320,"Ionna - Daly City, CA",Daly City,CA,9,6,Saturday,1,187.83,240.0
460320,"Ionna - Daly City, CA",Daly City,CA,10,1,Monday,1,40.56,60.0
460320,"Ionna - Daly City, CA",Daly City,CA,10,2,Tuesday,1,49.24,120.0
460320,"Ionna - Daly City, CA",Daly City,CA,10,4,Thursday,1,70.82,90.0
460320,"Ionna - Daly City, CA",Daly City,CA,10,5,Friday,1,35.9,90.0
460320,"Ionna - Daly City, CA",Daly City,CA,10,6,Saturday,1,26.33,60.0
460320,"Ionna - Daly City, CA",Daly City,CA,11,0,Sunday,1,51.23,90.0
460320,"Ionna - Daly City, CA",Daly City,CA,11,2,Tuesday,3,86.66,90.0
460320,"Ionna - Daly City, CA",Daly City,CA,11,3,Wednesday,1,11.38,90.0
460320,"Ionna - Daly City, CA",Daly City,CA,11,4,Thursday,1,12.73,60.0
460320,"Ionna - Daly City, CA",Daly City,CA,12,3,Wednesday,1,20.06,120.0
460320,"Ionna - Daly City, CA",Daly City,CA,12,4,Thursday,2,72.75,105.0
460320,"Ionna - Daly City, CA",Daly City,CA,12,5,Friday,2,31.76,75.0
460320,"Ionna - Daly City, CA",Daly City,CA,12,6,Saturday,2,87.7,90.0
460320,"Ionna - Daly City, CA",Daly City,CA,13,0,Sunday,1,15.16,45.0
460320,"Ionna - Daly City, CA",Daly City,CA,13,5,Friday,1,20.93,60.0
460320,"Ionna - Daly City, CA",Daly City,CA,13,6,Saturday,3,277.16,160.0
460320,"Ionna - Daly City, CA",Daly City,CA,14,0,Sunday,4,207.15,86.25
460320,"Ionna - Daly City, CA",Daly City,CA,14,1,Monday,1,37.97,90.0
460320,"Ionna - Daly City, CA",Daly City,CA,14,5,Friday,1,15.78,60.0
460320,"Ionna - Daly City, CA",Daly City,CA,15,1,Monday,1,22.46,60.0
460320,"Ionna - Daly City, CA",Daly City,CA,15,2,Tuesday,1,53.22,120.0
460320,"Ionna - Daly City, CA",Daly City,CA,15,4,Thursday,1,134.69,180.0
460320,"Ionna - Daly City, CA",Daly City,CA,15,5,Friday,1,51.94,120.0
460320,"Ionna - Daly City, CA",Daly City,CA,16,1,Monday,1,78.57,120.0
460320,"Ionna - Daly City, CA",Daly City,CA,16,2,Tuesday,3,132.19,90.0
460320,"Ionna - Daly City, CA",Daly City,CA,16,4,Thursday,1,65.41,90.0
460320,"Ionna - Daly City, CA",Daly City,CA,16,5,Friday,2,54.19,105.0
460320,"Ionna - Daly City, CA",Daly City,CA,17,0,Sunday,1,60.02,90.0
460320,"Ionna - Daly City, CA",Daly City,CA,17,1,Monday,2,213.34,150.0
460320,"Ionna - Daly City, CA",Daly City,CA,17,2,Tuesday,1,15.03,90.0
460320,"Ionna - Daly City, CA",Daly City,CA,17,4,Thursday,2,64.99,90.0
460320,"Ionna - Daly City, CA",Daly City,CA,17,5,Friday,2,41.07,75.0
460320,"Ionna - Daly City, CA",Daly City,CA,17,6,Saturday,1,14.48,90.0
460320,"Ionna - Daly City, CA",Daly City,CA,18,0,Sunday,3,239.65,140.0
460320,"Ionna - Daly City, CA",Daly City,CA,18,1,Monday,1,135.72,180.0
460320,"Ionna - Daly City, CA",Daly City,CA,18,2,Tuesday,1,21.34,45.0
460320,"Ionna - Daly City, CA",Daly City,CA,18,5,Friday,2,55.96,105.0
460320,"Ionna - Daly City, CA",Daly City,CA,18,6,Saturday,2,41.33,52.5
460320,"Ionna - Daly City, CA",Daly City,CA,19,0,Sunday,3,159.82,130.0
460320,"Ionna - Daly City, CA",Daly City,CA,19,2,Tuesday,3,147.94,120.0
460320,"Ionna - Daly City, CA",Daly City,CA,19,3,Wednesday,3,170.11,90.0
460320,"Ionna - Daly City, CA",Daly City,CA,19,5,Friday,2,21.12,52.5
460320,"Ionna - Daly City, CA",Daly City,CA,19,6,Saturday,4,123.49,82.5
460320,"Ionna - Daly City, CA",Daly City,CA,20,5,Friday,1,14.89,90.0
460320,"Ionna - Daly City, CA",Daly City,CA,21,2,Tuesday,1,20.31,120.0
460320,"Ionna - Daly City, CA",Daly City,CA,21,3,Wednesday,1,49.08,60.0
460320,"Ionna - Daly City, CA",Daly City,CA,22,1,Monday,1,17.52,90.0
460320,"Ionna - Daly City, CA",Daly City,CA,22,4,Thursday,1,33.69,90.0
460320,"Ionna - Daly City, CA",Daly City,CA,22,6,Saturday,1,55.63,90.0
460320,"Ionna - Daly City, CA",Daly City,CA,23,0,Sunday,2,142.25,120.0
460320,"Ionna - Daly City, CA",Daly City,CA,23,3,Wednesday,1,18.95,90.0
460321,IONNA - Gilman Rechargery Relay,Gilman,IL,0,1,Monday,1,28.18,60.0
460321,IONNA - Gilman Rechargery Relay,Gilman,IL,0,2,Tuesday,1,14.26,45.0
460321,IONNA - Gilman Rechargery Relay,Gilman,IL,1,1,Monday,1,13.39,90.0
460321,IONNA - Gilman Rechargery Relay,Gilman,IL,1,2,Tuesday,1,91.12,180.0
460321,IONNA - Gilman Rechargery Relay,Gilman,IL,1,4,Thursday,1,54.7,180.0
460321,IONNA - Gilman Rechargery Relay,Gilman,IL,1,5,Friday,1,115.27,180.0
460321,IONNA - Gilman Rechargery Relay,Gilman,IL,1,6,Saturday,2,145.52,105.0
460321,IONNA - Gilman Rechargery Relay,Gilman,IL,3,1,Monday,2,61.05,75.0
460321,IONNA - Gilman Rechargery Relay,Gilman,IL,3,3,Wednesday,1,76.13,120.0
460321,IONNA - Gilman Rechargery Relay,Gilman,IL,3,6,Saturday,2,130.02,135.0
460321,IONNA - Gilman Rechargery Relay,Gilman,IL,4,2,Tuesday,1,11.95,60.0
460321,IONNA - Gilman Rechargery Relay,Gilman,IL,4,4,Thursday,1,63.47,90.0
